OpportunityID,TouchpointID,LoanID,SalesAmount,SalesOpportunityWon,Timestamp
O00001,T05350,L00001,11409,True,2024-09-01 13:08:01.0000000
O00002,T05380,L00002,18908,True,2024-10-22 06:55:01.0000000
O00003,T05019,L00003,19129,True,2024-11-03 05:43:01.0000000
O00004,T05003,,0,False,2024-11-13 22:58:01.0000000
O00005,T05131,L00005,23990,True,2024-11-23 03:34:01.0000000
O00006,T05507,,0,False,2024-01-25 06:49:01.0000000
O00007,T05238,L00007,31067,True,2024-12-20 00:15:01.0000000
O00008,T05022,L00008,23069,True,2024-09-16 19:53:01.0000000
O00009,T05117,,0,False,2024-12-27 16:30:01.0000000
O00010,T05466,,0,False,2024-12-03 20:45:01.0000000
O00011,T05482,,0,False,2024-12-28 21:43:01.0000000
O00012,T05481,,0,False,2024-11-03 16:17:01.0000000
O00013,T05401,L00013,19400,True,2024-12-05 05:52:01.0000000
O00014,T05385,,0,False,2024-09-07 17:22:01.0000000
O00015,T05007,L00015,25155,True,2024-07-26 17:31:01.0000000
O00016,T05274,,0,False,2024-12-01 12:04:01.0000000
O00017,T05075,,0,False,2024-02-14 22:04:01.0000000
O00018,T05473,,0,False,2024-06-19 08:33:01.0000000
O00019,T05467,L00019,41360,True,2024-07-09 07:21:01.0000000
O00020,T05371,,0,False,2024-03-07 09:47:01.0000000
O00021,T05321,L00021,38737,True,2024-11-04 10:00:01.0000000
O00022,T05475,,0,False,2024-11-17 17:22:01.0000000
O00023,T04979,L00023,7601,True,2024-07-28 12:04:01.0000000
O00024,T05489,L00024,37666,True,2024-10-04 11:24:01.0000000
O00025,T05455,L00025,30017,True,2024-10-20 09:52:01.0000000
O00026,T05135,,0,False,2024-09-17 17:56:01.0000000
O00027,T05390,L00027,9288,True,2024-11-21 03:12:01.0000000
O00028,T05085,,0,False,2024-08-08 12:04:01.0000000
O00029,T05058,L00029,46199,True,2024-10-19 14:36:01.0000000
O00030,T05203,,0,False,2024-10-27 17:47:01.0000000
O00031,T05201,L00031,42792,True,2024-10-20 08:23:01.0000000
O00032,T05565,L00032,46098,True,2024-11-26 23:54:01.0000000
O00033,T04987,,0,False,2024-11-28 21:16:01.0000000
O00034,T05516,L00034,47413,True,2024-09-22 16:20:01.0000000
O00035,T05273,L00035,42577,True,2024-06-11 06:02:01.0000000
O00036,T05353,,0,False,2024-11-02 04:32:01.0000000
O00037,T05359,,0,False,2024-12-30 03:57:01.0000000
O00038,T05347,L00038,36885,True,2024-08-09 19:22:01.0000000
O00039,T05249,L00039,41666,True,2024-12-22 23:04:01.0000000
O00040,T04986,L00040,30885,True,2024-09-19 21:24:01.0000000
O00041,T05383,L00041,26395,True,2023-10-20 18:52:01.0000000
O00042,T05184,L00042,32288,True,2024-11-17 13:50:01.0000000
O00043,T05101,L00043,21868,True,2024-11-23 12:41:01.0000000
O00044,T05493,,0,False,2024-07-25 22:44:01.0000000
O00045,T05074,,0,False,2024-10-18 12:17:01.0000000
O00046,T05290,,0,False,2024-11-18 03:24:01.0000000
O00047,T05387,L00047,26454,True,2024-06-05 03:45:01.0000000
O00048,T05399,L00048,5160,True,2024-05-17 09:58:01.0000000
O00049,T05026,L00049,23858,True,2024-12-23 12:40:01.0000000
O00050,T05421,L00050,49638,True,2024-11-21 04:03:01.0000000
O00051,T05052,L00051,9673,True,2024-07-28 15:32:01.0000000
O00052,T05162,,0,False,2024-08-15 20:36:01.0000000
O00053,T05126,,0,False,2024-10-12 21:35:01.0000000
O00054,T05397,L00054,26618,True,2024-07-17 18:24:01.0000000
O00055,T05392,L00055,11586,True,2024-03-31 15:55:01.0000000
O00056,T05118,,0,False,2024-05-25 11:19:01.0000000
O00057,T05234,,0,False,2024-07-28 00:46:01.0000000
O00058,T05563,L00058,7832,True,2024-10-20 18:11:01.0000000
O00059,T05032,L00059,43739,True,2024-12-13 16:59:01.0000000
O00060,T05069,L00060,43466,True,2024-06-30 02:46:01.0000000
O00061,T05070,,0,False,2024-11-29 11:03:01.0000000
O00062,T05352,,0,False,2024-11-28 18:15:01.0000000
O00063,T05428,,0,False,2024-12-23 16:27:01.0000000
O00064,T05211,L00064,49414,True,2024-06-14 13:31:01.0000000
O00065,T05047,L00065,15736,True,2024-01-31 15:10:01.0000000
O00066,T05562,,0,False,2024-09-29 05:04:01.0000000
O00067,T04995,,0,False,2024-09-12 06:43:01.0000000
O00068,T05282,,0,False,2024-10-16 01:08:01.0000000
O00069,T04981,,0,False,2024-12-11 01:48:01.0000000
O00070,T05440,L00070,23414,True,2024-11-20 15:22:01.0000000
O00071,T05035,L00071,36162,True,2024-02-15 06:46:01.0000000
O00072,T05175,L00072,10800,True,2024-07-09 04:54:01.0000000
O00073,T05183,,0,False,2024-12-22 00:40:01.0000000
O00074,T05158,,0,False,2024-10-23 13:23:01.0000000
O00075,T05370,L00075,49153,True,2024-08-12 00:24:01.0000000
O00076,T05291,L00076,45742,True,2024-04-06 10:14:01.0000000
O00077,T05248,L00077,47692,True,2024-08-25 03:26:01.0000000
O00078,T04951,L00078,37232,True,2024-09-22 03:39:01.0000000
O00079,T05198,,0,False,2024-12-17 14:19:01.0000000
O00080,T05434,L00080,30206,True,2024-12-16 00:45:01.0000000
O00081,T05485,,0,False,2024-10-27 16:59:01.0000000
