LoanID,LoanAmount,Timestamp,InterestRate,RepaymentYears
L00001,11409,2024-09-01 13:08:01.0000000,2.87,21
L00002,18908,2024-10-22 06:55:01.0000000,8.64,20
L00003,19129,2024-11-03 05:43:01.0000000,7.73,29
L00005,23990,2024-11-23 03:34:01.0000000,1.85,25
L00007,31067,2024-12-20 00:15:01.0000000,8.0,6
L00008,23069,2024-09-16 19:53:01.0000000,2.8,9
L00013,19400,2024-12-05 05:52:01.0000000,4.76,8
L00015,25155,2024-07-26 17:31:01.0000000,8.34,11
L00019,41360,2024-07-09 07:21:01.0000000,5.86,29
L00021,38737,2024-11-04 10:00:01.0000000,1.65,27
L00023,7601,2024-07-28 12:04:01.0000000,6.59,8
L00024,37666,2024-10-04 11:24:01.0000000,2.71,15
L00025,30017,2024-10-20 09:52:01.0000000,4.34,14
L00027,9288,2024-11-21 03:12:01.0000000,2.05,5
L00029,46199,2024-10-19 14:36:01.0000000,7.63,6
L00031,42792,2024-10-20 08:23:01.0000000,3.54,24
L00032,46098,2024-11-26 23:54:01.0000000,7.58,19
L00034,47413,2024-09-22 16:20:01.0000000,4.88,25
L00035,42577,2024-06-11 06:02:01.0000000,5.29,23
L00038,36885,2024-08-09 19:22:01.0000000,1.73,20
L00039,41666,2024-12-22 23:04:01.0000000,4.79,21
L00040,30885,2024-09-19 21:24:01.0000000,6.53,9
L00041,26395,2023-10-20 18:52:01.0000000,3.57,28
L00042,32288,2024-11-17 13:50:01.0000000,3.54,9
L00043,21868,2024-11-23 12:41:01.0000000,4.65,28
L00047,26454,2024-06-05 03:45:01.0000000,2.69,4
L00048,5160,2024-05-17 09:58:01.0000000,6.5,22
L00049,23858,2024-12-23 12:40:01.0000000,8.24,23
L00050,49638,2024-11-21 04:03:01.0000000,3.22,8
L00051,9673,2024-07-28 15:32:01.0000000,2.78,16
L00054,26618,2024-07-17 18:24:01.0000000,6.4,21
L00055,11586,2024-03-31 15:55:01.0000000,7.95,26
L00058,7832,2024-10-20 18:11:01.0000000,2.98,20
L00059,43739,2024-12-13 16:59:01.0000000,9.45,22
L00060,43466,2024-06-30 02:46:01.0000000,6.65,25
L00064,49414,2024-06-14 13:31:01.0000000,6.35,26
L00065,15736,2024-01-31 15:10:01.0000000,5.71,17
L00070,23414,2024-11-20 15:22:01.0000000,3.88,5
L00071,36162,2024-02-15 06:46:01.0000000,3.21,14
L00072,10800,2024-07-09 04:54:01.0000000,6.81,23
L00075,49153,2024-08-12 00:24:01.0000000,1.66,28
L00076,45742,2024-04-06 10:14:01.0000000,3.33,22
L00077,47692,2024-08-25 03:26:01.0000000,2.51,10
L00078,37232,2024-09-22 03:39:01.0000000,3.3,18
L00080,30206,2024-12-16 00:45:01.0000000,2.32,3
L00084,14923,2024-08-29 22:50:01.0000000,3.69,12
L00085,5345,2024-09-12 14:13:01.0000000,4.74,8
L00089,26689,2024-07-24 07:04:01.0000000,3.55,19
L00090,21640,2024-11-12 15:51:01.0000000,4.46,12
L00091,48341,2024-12-11 09:38:01.0000000,7.73,26
L00093,30854,2024-12-24 18:07:01.0000000,5.82,5
L00095,40920,2024-03-22 17:31:01.0000000,3.1,29
L00096,38949,2024-09-28 09:40:01.0000000,5.39,26
L00098,42459,2024-07-04 15:01:01.0000000,7.03,26
L00099,43270,2024-04-07 16:40:01.0000000,9.8,22
L00100,33220,2024-11-17 08:53:01.0000000,4.46,24
L00101,9550,2024-11-10 19:11:01.0000000,8.97,8
L00103,25103,2024-09-23 07:20:01.0000000,6.59,8
L00104,49341,2024-06-11 12:37:01.0000000,5.9,26
L00105,9058,2024-07-19 05:02:01.0000000,6.46,14
L00106,49563,2024-08-21 10:02:01.0000000,7.74,19
L00110,30058,2024-05-12 05:33:01.0000000,1.5,7
L00111,25059,2024-12-24 04:50:01.0000000,9.51,8
L00113,27657,2024-12-09 22:44:01.0000000,6.75,10
L00120,33344,2024-10-23 19:16:01.0000000,3.25,19
L00122,34138,2024-12-02 19:13:01.0000000,8.55,22
L00125,35917,2023-11-23 07:55:01.0000000,5.05,14
L00126,38279,2024-11-02 19:58:01.0000000,7.34,10
L00129,41766,2024-12-08 14:56:01.0000000,5.61,8
L00131,13744,2024-07-13 05:58:01.0000000,6.28,29
L00132,27929,2024-09-21 20:01:01.0000000,2.43,15
L00133,25822,2024-07-15 04:27:01.0000000,5.08,7
L00136,23684,2024-10-10 13:37:01.0000000,7.99,19
L00137,40561,2024-12-22 08:00:01.0000000,1.75,18
L00141,39499,2024-12-07 03:04:01.0000000,6.12,4
L00145,11331,2024-11-17 19:33:01.0000000,6.24,24
L00146,6859,2024-08-21 08:11:01.0000000,2.06,1
L00147,14911,2024-11-10 12:04:01.0000000,9.64,5
L00149,49904,2024-12-30 02:32:01.0000000,2.61,10
L00152,41389,2024-12-24 20:57:01.0000000,2.3,23
L00154,16253,2024-11-29 18:49:01.0000000,4.05,23
L00156,49370,2024-12-26 20:06:01.0000000,3.86,20
L00159,12685,2024-12-21 13:52:01.0000000,5.16,21
L00160,18335,2024-03-02 21:18:01.0000000,4.03,18
L00161,36712,2024-06-04 13:46:01.0000000,7.52,11
L00163,39763,2024-11-24 19:00:01.0000000,3.85,12
L00168,18359,2024-09-30 20:58:01.0000000,5.23,17
L00173,40580,2024-08-31 16:02:01.0000000,7.05,25
L00174,38791,2024-09-01 14:28:01.0000000,6.54,7
L00175,17966,2024-05-24 20:04:01.0000000,8.52,24
L00177,5163,2024-12-14 13:31:01.0000000,7.64,1
L00178,40254,2024-04-17 14:15:01.0000000,7.23,3
L00180,17309,2024-11-05 11:31:01.0000000,7.56,12
L00182,45475,2024-11-05 02:10:01.0000000,6.74,26
L00184,42631,2024-12-05 16:36:01.0000000,7.57,25
L00185,28083,2024-10-19 23:09:01.0000000,3.65,28
L00189,26122,2024-07-22 17:55:01.0000000,4.74,9
L00190,30482,2024-06-12 05:16:01.0000000,6.44,29
L00193,37293,2024-08-01 22:48:01.0000000,5.36,23
L00195,7553,2024-10-07 00:40:01.0000000,1.95,27
L00196,14744,2024-07-20 14:07:01.0000000,9.49,28
L00197,37738,2024-06-12 16:58:01.0000000,6.97,10
L00198,15476,2024-11-01 04:03:01.0000000,6.35,7
L00203,43520,2024-06-12 03:05:01.0000000,8.46,7
L00204,43977,2024-12-03 12:35:01.0000000,3.01,2
L00206,49497,2023-12-27 17:41:01.0000000,8.9,23
L00207,35405,2023-09-07 23:30:01.0000000,9.93,21
L00208,32366,2024-12-02 02:15:01.0000000,9.67,20
L00210,45743,2024-06-07 13:21:01.0000000,7.17,22
L00211,43217,2024-09-13 01:53:01.0000000,5.76,8
L00212,18635,2024-12-30 20:58:01.0000000,4.27,16
L00213,22705,2024-11-30 21:20:01.0000000,9.04,11
L00218,30228,2024-11-07 02:54:01.0000000,5.43,18
L00219,13153,2024-11-06 05:12:01.0000000,4.2,15
L00222,30620,2024-07-23 05:07:01.0000000,6.44,18
L00224,43518,2024-04-27 18:46:01.0000000,7.24,22
L00229,14463,2024-06-24 03:54:01.0000000,1.9,12
L00230,15571,2024-12-06 03:46:01.0000000,2.44,4
L00231,19436,2024-02-07 19:09:01.0000000,4.73,3
L00232,37834,2024-06-17 21:30:01.0000000,9.76,23
L00233,49126,2024-05-29 17:22:01.0000000,8.01,26
L00235,46108,2024-12-17 15:47:01.0000000,7.76,16
L00236,38826,2024-12-16 05:03:01.0000000,8.78,9
L00237,37013,2024-06-15 23:53:01.0000000,2.08,24
L00238,31282,2024-11-08 13:40:01.0000000,9.68,2
L00241,27622,2024-02-23 01:39:01.0000000,3.0,27
L00242,20074,2024-10-25 22:35:01.0000000,8.66,12
L00243,43481,2024-06-28 13:49:01.0000000,6.5,27
L00245,9575,2024-11-23 02:12:01.0000000,6.35,10
L00247,44427,2024-08-05 11:29:01.0000000,1.67,2
L00250,13593,2024-11-25 23:31:01.0000000,9.35,9
L00251,11222,2024-09-10 10:16:01.0000000,8.48,12
L00252,18723,2024-10-03 16:22:01.0000000,3.84,19
L00255,47905,2024-07-17 01:13:01.0000000,6.95,1
L00258,27960,2024-07-25 04:52:01.0000000,9.09,28
L00259,29647,2024-11-06 04:52:01.0000000,3.22,26
L00260,25894,2024-11-25 19:22:01.0000000,6.78,10
L00264,29592,2024-12-09 21:55:01.0000000,3.41,23
L00266,9767,2024-11-06 18:51:01.0000000,3.4,4
L00271,10472,2024-10-12 03:56:01.0000000,1.99,6
L00272,39163,2024-09-15 14:02:01.0000000,9.35,20
L00274,27197,2024-09-02 02:08:01.0000000,7.86,22
L00278,47317,2024-11-19 10:42:01.0000000,5.35,12
L00284,20983,2024-08-25 13:18:01.0000000,3.83,19
L00286,27069,2024-11-22 15:32:01.0000000,5.6,12
L00288,37289,2024-03-31 20:02:01.0000000,2.8,12
L00290,34967,2024-10-14 04:30:01.0000000,1.73,17
L00291,5183,2024-02-17 12:06:01.0000000,8.53,24
L00292,16512,2024-11-01 11:54:01.0000000,6.91,13
L00293,41695,2024-12-22 23:47:01.0000000,4.91,17
L00295,27144,2024-07-13 05:30:01.0000000,5.47,4
L00297,38977,2024-08-14 07:02:01.0000000,6.43,13
L00298,30346,2024-08-30 07:21:01.0000000,3.17,3
L00304,35209,2024-11-27 10:38:01.0000000,5.56,10
L00308,29685,2024-10-08 01:55:01.0000000,7.21,20
L00315,35138,2024-12-14 01:20:01.0000000,1.55,2
L00317,10582,2024-09-27 10:19:01.0000000,2.6,6
L00319,27286,2024-08-01 20:52:01.0000000,8.41,3
L00320,43359,2023-12-29 05:28:01.0000000,2.51,24
L00321,15690,2024-02-15 08:01:01.0000000,5.53,20
L00322,49875,2024-03-22 22:15:01.0000000,9.6,13
L00323,43363,2024-12-10 05:59:01.0000000,6.5,15
L00330,19755,2023-07-19 06:40:01.0000000,5.08,6
L00331,24064,2024-08-13 02:25:01.0000000,3.41,16
L00335,30334,2024-09-10 21:18:01.0000000,2.34,5
L00336,39927,2024-10-20 22:43:01.0000000,1.94,1
L00337,35683,2024-09-07 04:03:01.0000000,4.25,18
L00339,33546,2024-12-31 14:38:01.0000000,9.86,4
L00341,14155,2023-08-08 23:08:01.0000000,7.51,26
